person_id,product_id
30340,1
30340,3
30340,5
30340,2
30341,3
30341,4
30341,5
30342,5
30342,4
30342,2
30343,2
30343,3
30343,4
30343,1
30344,1
30344,2
30344,3
30344,4
30379,3
30379,5
30380,1
30380,5
30380,4
30381,1
30381,3
30381,2
30382,3
30382,2
30382,1
30383,2
30384,1
30384,2
30384,4
30384,3
30408,5
30408,4
30408,2
30409,2
30409,1
30409,3
30409,4
30410,2
30410,1
30410,3
30411,5
30411,1
30411,4
30412,1
30412,2
30412,4
30413,1
30413,3
30413,2
30445,1
30445,4
30445,3
30446,1
30446,3
30446,4
30447,5
30447,1
30448,4
30448,1
30449,3
30449,1
30449,5
30450,1
30450,5
30454,2
30454,4
30454,5
30454,1
30455,4
30455,2
30456,4
30456,5
30457,4
30457,2
30457,5
30458,5
30458,1
30459,5
30459,2
30459,1
30499,1
30499,4
30500,2
30500,3
30500,1
30501,4
30501,1
30501,3
30501,5
30502,2
30502,5
30502,3
30502,4
30503,4
30503,5
30503,1
30504,5
30504,4
30504,3
30504,2
30510,3
30510,2
30510,5
30511,4
30511,3
30511,1
30512,5
30512,2
30512,1
30513,4
30513,2
30514,5
30514,1
30514,4
30514,2
30515,3
30515,2
30525,4
30525,1
30525,5
30526,2
30526,3
30526,1
30527,3
30527,1
30527,4
30527,2
30528,2
30528,1
30529,3
30529,1
30530,4
30530,5
30530,2
30530,3
30559,5
30559,3
30559,4
30560,5
30560,3
30560,1
30560,4
30561,3
30561,1
30561,4
30562,5
30562,3
30563,4
30563,3
30563,2
30564,1
30564,5
30564,3
30608,4
30608,1
30609,5
30609,4
30609,2
30610,2
30610,1
30610,5
30611,2
30611,3
30611,5
30611,1
30612,3
30612,2
30612,5
30613,3
30613,2
30613,5
30648,1
30648,5
30649,2
30649,4
30649,3
30650,4
30650,2
30651,3
30651,4
30651,5
30651,2
30652,3
30652,1
30652,5
30653,2
30653,5
30653,3
30653,1
30669,3
30669,2
30670,2
30670,3
30671,3
30671,1
30671,2
30671,4
30672,1
30672,5
30673,1
30673,3
30673,2
30674,5
30674,2
30674,3
30674,4
30694,1
30694,2
30694,3
30695,1
30695,2
30695,5
30695,3
30696,1
30696,3
30696,5
30696,4
30697,2
30697,5
30697,4
30697,3
30698,3
30698,2
30698,4
30699,3
30699,1
30699,2
30699,4
30745,1
30745,5
30746,3
30746,4
30746,5
30746,2
30747,5
30747,3
30747,2
30748,4
30748,1
30748,5
30749,5
30749,2
30749,3
30750,3
30750,5
30793,2
30793,5
30793,1
30794,4
30794,5
30794,2
30795,3
30795,1
30796,5
30796,2
30797,3
30797,5
30797,1
30798,3
30798,4
30798,2
30798,5
30860,3
30860,4
30860,2
30860,1
30861,3
30861,4
30861,1
30861,5
30862,5
30862,3
30862,1
30863,4
30863,2
30863,5
30864,1
30864,4
30864,2
30865,3
30865,5
30865,2
30883,3
30883,4
30883,5
30884,5
30884,4
30884,3
30885,4
30885,1
30885,3
30886,4
30886,2
30886,3
30887,2
30887,4
30887,1
30887,5
30888,1
30888,4
30888,3
30888,5
30925,1
30925,5
30925,4
30926,4
30926,5
30926,1
30927,1
30927,4
30927,2
30928,1
30928,4
30928,2
30929,4
30929,1
30929,3
30930,3
30930,5
30930,1
30974,2
30974,3
30974,1
30974,4
30975,4
30975,5
30975,2
30976,2
30976,5
30976,4
30977,1
30977,2
30978,2
30978,5
30978,3
30979,5
30979,1
30982,5
30982,3
30982,4
30983,1
30983,2
30983,3
30983,5
30984,4
30984,1
30984,2
30984,3
30985,4
30985,2
30985,3
30986,1
30986,2
30986,5
30987,3
30987,4
30987,1
30987,2
31042,4
31042,5
31042,3
31043,5
31043,2
31043,4
31043,1
31044,3
31044,2
31044,5
31044,1
31045,4
31045,3
31045,5
31046,3
31046,1
31046,4
31046,2
31047,4
31047,3
31047,1
31067,3
31067,1
31067,5
31068,5
31068,2
31068,4
31069,4
31069,1
31069,5
31070,2
31070,5
31070,3
31071,4
31071,2
31072,4
31072,1
31072,3
31092,1
31092,2
31092,4
31093,4
31093,3
31093,5
31094,2
31094,3
31095,4
31095,3
31096,3
31096,5
31096,4
31097,2
31097,4
31097,5
31115,1
31115,2
31116,1
31116,4
31117,2
31117,1
31118,1
31118,3
31118,5
31118,2
31119,3
31119,2
31119,1
31120,1
31120,5
31175,5
31175,1
31175,2
31176,2
31176,1
31177,1
31177,2
31177,5
31177,3
31178,5
31178,4
31179,3
31179,5
31180,4
31180,3
31180,5
31238,4
31238,1
31238,5
31239,3
31239,5
31239,4
31239,1
31240,5
31240,1
31241,1
31241,5
31241,4
31242,3
31242,1
31243,1
31243,2
31243,5
31302,3
31302,2
31302,5
31303,4
31303,1
31304,2
31304,5
31304,4
31305,3
31305,5
31305,2
31306,4
31306,1
31306,3
31307,4
31307,2
31347,4
31347,1
31347,5
31348,1
31348,2
31348,4
31348,5
31349,5
31349,2
31349,3
31350,5
31350,3
31350,2
31350,4
31351,3
31351,2
31352,4
31352,5
31352,3
31386,2
31386,5
31386,1
31387,1
31387,5
31388,2
31388,5
31389,1
31389,2
31389,3
31390,3
31390,2
31391,2
31391,5
31391,3
31414,4
31414,5
31414,3
31415,3
31415,4
31415,5
31416,1
31416,3
31416,2
31416,5
31417,2
31417,1
31417,5
31418,4
31418,1
31418,3
31418,2
31419,1
31419,2
31419,3
31419,5
31441,3
31441,4
31442,5
31442,4
31442,3
31443,1
31443,3
31443,4
31443,5
31444,4
31444,5
31444,2
31445,3
31445,2
31446,2
31446,5
31446,3
31452,1
31452,4
31453,2
31453,3
31453,1
31454,4
31454,1
31454,2
31455,3
31455,4
31455,2
31456,1
31456,5
31456,2
31456,3
31457,2
31457,4
31457,5
31457,3
31494,2
31494,1
31495,3
31495,4
31495,2
31495,1
31496,1
31496,5
31496,3
31497,2
31497,5
31497,1
31497,4
31498,5
31498,3
31498,2
31499,5
31499,3
31499,4
31531,3
31531,1
31532,3
31532,5
31533,3
31533,5
31533,1
31534,1
31534,3
31534,5
31535,1
31535,3
31535,5
31535,4
31536,1
31536,5
31592,1
31592,5
31592,3
31593,2
31593,3
31593,5
31594,1
31594,4
31594,5
31595,1
31595,2
31595,4
31595,3
31596,4
31596,3
31596,5
31596,2
31597,1
31597,5
31597,3
31635,4
31635,1
31635,2
31636,4
31636,1
31636,2
31637,1
31637,3
31637,2
31637,5
31638,3
31638,1
31639,2
31639,4
31639,5
31640,2
31640,4
31656,3
31656,4
31656,1
31657,5
31657,2
31657,3
31658,4
31658,5
31658,2
31658,1
31659,1
31659,3
31659,5
31660,5
31660,1
31661,1
31661,3
31661,4
31661,2
31679,1
31679,5
31679,3
31680,1
31680,4
31680,2
31680,3
31681,3
31681,5
31681,4
31682,5
31682,4
31682,1
31683,2
31683,1
31684,2
31684,4
31684,3
31684,5
31732,1
31732,2
31732,5
31733,2
31733,3
31733,1
31734,3
31734,2
31735,4
31735,2
31735,3
31736,3
31736,4
31736,1
31737,3
31737,4
31737,1
31796,1
31796,5
31796,4
31797,4
31797,5
31797,3
31797,1
31798,4
31798,3
31798,5
31799,2
31799,3
31799,4
31799,1
31800,5
31800,3
31800,2
31800,4
31801,1
31801,2
31801,4
31806,2
31806,3
31806,1
31807,3
31807,1
31807,4
31807,5
31808,1
31808,2
31808,4
31809,2
31809,5
31809,4
31809,1
31810,2
31810,5
31811,1
31811,3
31866,1
31866,2
31867,3
31867,1
31867,2
31868,2
31868,3
31868,5
31868,1
31869,4
31869,5
31870,1
31870,4
31871,3
31871,2
31871,5
31914,1
31914,3
31914,4
31915,3
31915,2
31915,4
31916,5
31916,4
31916,2
31917,3
31917,5
31917,2
31918,3
31918,4
31918,2
31919,2
31919,5
31939,5
31939,1
31939,4
31940,3
31940,2
31940,5
31941,3
31941,1
31942,2
31942,4
31943,1
31943,2
31943,4
31944,3
31944,2
31949,5
31949,1
31949,3
31950,1
31950,3
31950,5
31951,3
31951,4
31951,2
31952,4
31952,2
31952,3
31953,4
31953,3
31953,5
31954,3
31954,4
31954,1
31999,1
31999,3
31999,5
32000,5
32000,4
32000,1
32001,2
32001,1
32001,5
32001,3
32002,4
32003,5
32003,4
32003,3
32004,1
32004,3
32004,4
32045,2
32045,5
32045,4
32046,1
32046,2
32046,5
32047,5
32047,4
32047,3
32048,4
32048,2
32048,5
32048,3
32049,2
32049,5
32049,1
32050,5
32050,4
32050,2
32050,3
32057,2
32057,4
32057,3
32058,5
32058,1
32058,3
32059,4
32059,5
32059,2
32060,4
32060,3
32061,5
32061,2
32061,1
32062,2
32062,4
32062,3
32079,4
32079,2
32079,5
32080,2
32080,5
32080,4
32081,4
32081,2
32082,2
32082,3
32082,4
32083,4
32083,3
32083,1
32084,5
32084,3
32111,4
32111,5
32112,5
32112,4
32112,3
32113,1
32113,5
32113,2
32114,2
32114,1
32114,4
32115,2
32115,3
32115,5
32116,1
32116,2
32141,2
32141,3
32142,2
32142,4
32142,5
32142,3
32143,5
32143,4
32144,4
32144,2
32144,3
32145,2
32145,4
32146,1
32146,2
32146,4
32146,5
32206,5
32206,2
32207,5
32207,2
32207,3
32208,4
32208,2
32208,3
32209,4
32209,1
32210,2
32210,3
32210,1
32211,2
32211,3
32211,5
32211,4
32221,3
32221,1
32221,2
32221,4
32222,3
32222,2
32222,1
32223,2
32223,5
32223,3
32224,3
32224,1
32224,2
32225,5
32225,1
32225,4
32226,4
32226,2
32226,5
32267,2
32267,4
32267,1
32268,1
32268,2
32268,4
32269,4
32269,2
32269,1
32270,5
32270,3
32270,1
32271,1
32271,4
32271,3
32271,5
32272,2
32317,4
32317,3
32317,5
32318,2
32318,3
32318,4
32319,4
32319,5
32319,3
32320,5
32320,2
32320,3
32320,4
32321,1
32321,3
32321,5
32321,2
32322,5
32322,3
32322,1
32323,5
32323,4
32323,1
32323,3
32324,3
32324,1
32325,3
32325,1
32325,2
32325,5
32326,5
32326,3
32326,2
32326,1
32327,1
32327,2
32327,5
32328,3
32328,4
32328,2
32390,5
32390,3
32390,2
32391,4
32391,1
32391,5
32392,2
32392,4
32392,5
32393,1
32393,2
32394,5
32394,2
32394,1
32395,2
32395,3
32395,1
32395,5
32454,2
32454,4
32454,1
32454,5
32455,1
32455,3
32456,1
32456,2
32457,1
32457,5
32457,3
32458,4
32458,5
32458,3
32459,2
32521,2
32522,3
32522,5
32523,1
32523,2
32523,4
32524,3
32524,2
32524,5
32524,4
32525,3
32525,4
32525,1
32526,3
32526,4
32526,1
32526,5
32539,5
32539,3
32539,4
32540,4
32540,3
32540,2
32540,1
32541,4
32542,1
32542,4
32542,3
32542,5
32543,2
32543,1
32543,3
32544,5
32544,3
32544,4
32544,1
32559,5
32560,1
32560,2
32560,4
32561,2
32561,4
32561,5
32562,5
32562,3
32562,2
32562,1
32563,1
32563,5
32563,3
32564,5
32564,3
32564,1
32564,4
32577,4
32577,5
32577,2
32577,3
32578,2
32578,1
32578,5
32578,3
32579,5
32579,2
32579,4
32580,3
32580,2
32580,1
32581,2
32581,4
32581,1
32582,3
32582,4
32582,2
32599,1
32599,4
32599,5
32599,2
32600,2
32600,4
32600,3
32601,4
32601,5
32601,3
32602,2
32602,1
32602,5
32603,1
32603,5
32604,2
32604,3
32659,3
32659,4
32659,5
32660,3
32660,2
32661,3
32661,2
32661,5
32662,5
32662,2
32662,4
32662,3
32663,2
32663,5
32663,1
32664,1
32664,2
32664,3
32678,5
32678,4
32678,3
32678,1
32679,2
32679,5
32679,4
32680,3
32680,4
32680,2
32680,5
32681,5
32681,3
32682,4
32682,2
32683,3
32683,5
32686,1
32686,3
32686,4
32687,3
32687,4
32687,2
32688,2
32688,5
32689,4
32689,1
32690,5
32690,3
32690,4
32691,2
32691,3
32691,5
32733,4
32733,1
32734,1
32734,4
32734,3
32734,2
32735,5
32735,1
32735,3
32736,2
32736,1
32736,4
32737,1
32737,3
32738,5
32738,1
32738,3
32751,5
32751,2
32751,4
32752,2
32752,5
32752,1
32753,5
32753,4
32753,1
32754,5
32754,1
32754,2
32755,5
32755,3
32756,1
32756,3
32756,5
32774,5
32774,1
32774,4
32775,1
32775,4
32775,5
32776,5
32776,3
32776,2
32777,4
32777,2
32777,1
32778,3
32778,4
32778,2
32779,2
32779,1
32779,4
32779,3
32827,3
32827,2
32828,5
32828,3
32828,4
32828,1
32829,1
32829,4
32829,5
32829,2
32830,3
32830,4
32830,5
32830,1
32831,4
32831,5
32831,1
32832,2
32832,5
32872,2
32872,5
32873,2
32873,3
32873,5
32874,1
32874,5
32874,2
32874,3
32875,3
32875,2
32875,5
32876,1
32876,4
32876,3
32876,2
32877,4
32877,3
32877,5
32936,1
32936,2
32936,5
32937,3
32937,2
32937,1
32938,4
32938,5
32938,1
32939,3
32939,1
32940,2
32940,1
32940,5
32941,2
32941,3
32941,4
32982,3
32982,4
32983,4
32983,1
32983,2
32983,3
32984,3
32984,2
32985,1
32985,2
32986,1
32986,5
32987,3
32987,1
32987,2
32987,4
33037,4
33037,3
33037,1
33038,2
33038,3
33038,4
33039,2
33039,5
33039,3
33040,4
33040,1
33040,3
33040,5
33041,5
33041,4
33041,2
33042,1
33042,5
33085,2
33085,5
33085,3
33085,1
33086,1
33086,3
33087,5
33087,2
33087,1
33087,3
33088,4
33088,5
33088,2
33089,4
33089,5
33089,1
33090,4
33090,3
33090,1
33090,5
33153,1
33153,5
33153,2
33154,3
33154,2
33154,1
33155,2
33155,3
33155,1
33156,5
33156,3
33156,1
33157,5
33157,2
33157,3
33157,1
33158,1
33158,2
33158,5
33223,4
33223,5
33223,1
33224,2
33224,4
33224,1
33224,5
33225,3
33225,5
33225,2
33225,4
33226,2
33226,4
33226,3
33226,1
33227,4
33227,1
33228,4
33228,5
33234,2
33234,4
33234,5
33235,4
33235,1
33236,5
33236,2
33236,4
33236,1
33237,2
33237,5
33238,3
33238,2
33238,5
33239,4
33239,3
33239,1
33295,2
33295,1
33296,4
33296,3
33296,5
33297,2
33297,5
33297,3
33298,2
33298,4
33299,3
33299,4
33300,4
33300,1
33300,3
33317,1
33317,3
33317,2
33318,1
33318,3
33318,4
33319,3
33319,2
33319,1
33320,3
33320,4
33320,1
33320,2
33321,1
33321,2
33321,4
33322,5
33322,4
33322,3
33367,3
33367,2
33368,2
33368,4
33368,1
33369,5
33369,4
33369,1
33370,2
33370,4
33370,1
33371,5
33371,3
33372,5
33372,3
33372,4
33435,4
33435,5
33435,2
33436,1
33436,2
33436,3
33437,1
33437,3
33437,4
33438,3
33438,2
33438,1
33439,4
33439,1
33439,3
33440,5
33440,1
33498,5
33498,2
33498,4
33499,3
33499,2
33499,4
33500,5
33500,4
33500,3
33500,2
33501,2
33501,3
33501,5
33502,3
33502,1
33502,5
33503,1
33503,4
33507,3
33507,5
33507,2
33507,4
33508,5
33508,3
33509,5
33509,2
33509,3
33510,5
33510,4
33510,2
33511,3
33511,5
33511,1
33512,1
33512,5
33512,4
33575,5
33575,4
33575,1
33575,3
33576,5
33576,3
33576,2
33577,5
33577,2
33578,5
33578,1
33578,3
33579,1
33579,2
33580,4
33580,5
33580,1
33636,4
33636,5
33636,3
33637,5
33637,1
33637,4
33638,3
33638,2
33638,4
33638,5
33639,1
33639,4
33640,1
33640,4
33640,3
33641,5
33641,2
33641,1
33661,2
33661,1
33661,3
33662,2
33662,5
33662,3
33663,5
33663,3
33663,4
33663,2
33664,2
33664,4
33664,5
33665,3
33665,2
33665,4
33666,2
33666,4
33666,5
33668,1
33668,3
33669,1
33669,5
33669,2
33669,4
33670,5
33670,2
33670,4
33671,3
33671,4
33671,2
33672,1
33672,2
33672,3
33672,4
33673,3
33673,5
33673,1
33725,3
33725,5
33725,2
33726,3
33726,1
33726,2
33727,4
33727,3
33728,2
33728,4
33729,3
33729,4
33729,5
33730,5
33730,1
33730,3
33755,5
33755,2
33756,4
33756,1
33756,3
33756,5
33757,3
33757,5
33757,2
33758,5
33758,4
33758,1
33759,1
33759,2
33759,5
33760,5
33760,3
33760,4
33760,2
33794,3
33794,2
33795,1
33795,5
33795,3
33795,2
33796,4
33796,5
33796,2
33797,2
33797,1
33797,4
33797,3
33798,1
33798,4
33798,5
33798,3
33799,1
33799,5
33799,3
33799,4
33848,4
33848,2
33849,3
33849,2
33849,4
33850,3
33850,5
33850,1
33851,5
33851,3
33851,1
33852,1
33853,3
33853,5
33853,4
33877,1
33877,5
33877,3
33878,1
33878,2
33878,3
33879,5
33879,3
33879,2
33880,4
33880,1
33880,3
33881,3
33881,5
33881,4
33882,1
33882,3
33882,2
33915,2
33915,3
33916,1
33916,5
33916,3
33917,1
33917,3
33917,4
33918,4
33918,1
33918,3
33918,2
33919,3
33919,2
33919,5
33920,4
33920,2
33920,5
33975,1
33975,3
33975,2
33976,3
33976,5
33976,4
33976,1
33977,3
33977,1
33978,1
33978,5
33978,3
33979,3
33979,4
33979,5
33980,2
33980,5
33980,4
34031,3
34031,5
34031,2
34032,3
34032,5
34032,1
34033,3
34033,1
34033,2
34033,4
34034,2
34034,4
34034,5
34035,1
34035,5
34035,2
34035,4
34036,3
34036,5
34036,1
34073,4
34073,3
34073,1
34074,2
34074,4
34075,4
34075,2
34075,1
34076,1
34076,3
34076,2
34077,2
34077,3
34078,4
34078,3
34078,1
34110,3
34110,4
34110,2
34111,4
34111,2
34111,1
34112,3
34112,2
34112,4
34113,2
34113,3
34114,2
34114,4
34115,5
34115,2
34173,3
34173,1
34173,2
34174,4
34174,5
34175,5
34175,1
34176,4
34176,2
34176,5
34177,2
34177,3
34177,1
34177,5
34178,5
34178,2
34226,1
34226,2
34226,4
34227,1
34227,3
34228,3
34228,2
34228,1
34229,4
34229,2
34229,5
34230,3
34230,1
34230,5
34231,3
34231,4
34231,2
34255,5
34255,3
34255,1
34255,4
34256,5
34256,3
34256,1
34257,4
34257,1
34257,3
34258,2
34258,5
34258,1
34259,4
34259,1
34260,2
34260,1
34293,3
34293,1
34294,1
34294,4
34295,4
34295,3
34296,5
34296,1
34297,2
34297,1
34297,4
34297,5
34298,5
34298,1
34298,4
34331,5
34331,1
34331,3
34332,4
34332,1
34332,3
34332,2
34333,1
34333,4
34333,2
34333,5
34334,5
34334,2
34334,4
34335,5
34335,3
34335,1
34336,5
34336,1
34336,2
34336,3
34382,5
34382,4
34382,1
34383,4
34383,1
34383,2
34383,5
34384,4
34384,3
34384,2
34385,5
34385,4
34385,2
34385,1
34386,1
34386,2
34386,3
34387,3
34387,5
34448,4
34448,1
34448,2
34449,5
34449,3
34449,1
34449,4
34450,1
34450,2
34450,4
34451,2
34451,3
34451,1
34451,5
34452,1
34452,3
34453,2
34453,1
34506,1
34506,4
34506,5
34507,2
34507,3
34508,2
34508,3
34508,1
34509,4
34509,5
34509,1
34509,3
34510,1
34510,3
34511,3
34511,1
34511,2
34521,3
34521,4
34521,5
34521,2
34522,2
34522,5
34522,3
34523,5
34523,4
34524,1
34524,2
34524,5
34525,2
34525,3
34525,5
34526,1
34526,2
34526,3
34575,4
34575,1
34575,2
34576,4
34576,1
34577,5
34577,3
34577,1
34577,2
34578,4
34578,5
34579,2
34579,5
34579,1
34580,4
34580,1
34580,5
34580,3
34591,1
34591,2
34592,2
34592,1
34592,5
34593,4
34593,5
34594,2
34594,3
34595,4
34595,2
34595,3
34595,5
34596,3
34596,2
34596,1
34596,5
34631,3
34631,4
34631,5
34632,4
34632,1
34632,5
34633,2
34633,4
34633,5
34633,1
34634,1
34634,2
34635,2
34635,1
34636,5
34636,2
34680,5
34680,3
34680,2
34681,2
34681,1
34682,3
34682,5
34682,4
34682,2
34683,3
34683,5
34683,2
34684,2
34684,3
34684,5
34685,1
34685,2
34685,3
34724,2
34724,4
34724,1
34725,2
34725,4
34725,5
34725,1
34726,1
34726,2
34726,4
34727,5
34727,4
34727,3
34728,3
34728,4
34728,2
34729,1
34729,5
34765,5
34765,3
34766,2
34766,1
34766,3
34767,3
34767,2
34767,5
34768,1
34768,2
34768,5
34769,1
34769,4
34769,3
34769,5
34770,5
34806,3
34806,4
34806,5
34807,3
34807,4
34807,2
34808,5
34808,4
34808,3
34809,2
34809,3
34809,5
34809,4
34810,4
34810,2
34811,4
34811,2
34811,1
34850,5
34850,1
34850,2
34850,4
34851,2
34851,3
34851,4
34852,5
34852,4
34852,2
34853,2
34853,4
34853,5
34853,1
34854,2
34854,5
34855,5
34855,3
34855,4
34865,1
34865,3
34865,2
34866,5
34866,4
34866,2
34866,1
34867,5
34867,2
34867,3
34868,4
34868,2
34868,1
34869,4
34869,3
34869,2
34870,5
34870,2
34870,1
34870,3
34910,3
34910,4
34910,1
34911,2
34911,1
34912,5
34912,4
34912,1
34913,4
34913,1
34913,3
34913,2
34914,3
34914,2
34914,5
34914,4
34915,3
34915,5
34915,1
34947,4
34947,5
34947,1
34947,2
34948,5
34948,3
34948,1
34949,2
34949,3
34950,3
34950,5
34951,2
34951,5
34952,2
34952,1
34952,3
34983,2
34983,5
34983,3
34984,2
34984,3
34984,5
34984,1
34985,1
34985,4
34985,3
34985,5
34986,1
34986,4
34986,3
34987,5
34987,4
34988,3
34988,5
35045,3
35045,1
35045,2
35046,5
35046,4
35046,3
35047,5
35047,1
35047,2
35048,4
35048,5
35048,2
35049,1
35049,5
35049,2
35050,3
35050,5
35068,2
35068,1
35069,2
35069,4
35069,3
35069,5
35070,1
35070,2
35070,5
35070,3
35071,3
35071,2
35072,3
35072,4
35072,2
35073,4
35073,3
35073,5
35092,4
35092,3
35092,5
35092,1
35093,1
35093,3
35093,5
35094,4
35094,1
35094,3
35095,5
35095,3
35096,1
35096,2
35096,3
35096,5
35097,5
35097,2
35097,3
35144,5
35144,4
35144,2
35145,3
35145,1
35145,4
35146,2
35146,4
35146,1
35146,5
35147,4
35147,5
35148,3
35148,2
35148,5
35149,4
35149,5
35149,1
35170,2
35170,1
35170,4
35170,5
35171,5
35171,4
35172,1
35172,5
35172,2
35173,4
35173,1
35174,3
35174,4
35174,2
35175,3
35175,1
